
<6>[  136.077850] wlan: loading driver v3.2.4.94a
<3>[  136.266235] wlan: [3065:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  136.266235] 
<3>[  136.276855] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  136.276885] 
<3>[  136.286346] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  136.286346] 
<3>[  136.293792] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  136.293792] 
<3>[  136.308105] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  136.308105] 
<3>[  136.308868] wlan: [3065:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  136.308868] Make sure that this is intented or may impact performance!!!
<3>[  136.308868] 
<3>[  136.316101] wlan: [3065:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316101] 
<3>[  136.316345] wlan: [3065:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316345] 
<3>[  136.324707] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  136.324707] 
<3>[  136.333892] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  136.333892] 
<3>[  136.345611] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  136.345611] 
<6>[  136.346679] DefaultCountry is US
<4>[  136.375885] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  141.620910] primad:  HAL >>> 000002a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.620910] primad:  HAL >>> 000002c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.620941] primad:  HAL >>> 000002e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.620941] primad:  HAL >>> 00000300: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.620941] primad:  HAL >>> 00000320: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.620971] primad:  HAL >>> 00000340: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.620971] primad:  HAL >>> 00000360: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.620971] primad:  HAL >>> 00000380: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621002] primad:  HAL >>> 000003a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621002] primad:  HAL >>> 000003c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621002] primad:  HAL >>> 000003e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621032] primad:  HAL >>> 00000400: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621032] primad:  HAL >>> 00000420: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621063] primad:  HAL >>> 00000440: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621063] primad:  HAL >>> 00000460: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621063] primad:  HAL >>> 00000480: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621093] primad:  HAL >>> 000004a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621093] primad:  HAL >>> 000004c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621093] primad:  HAL >>> 000004e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621124] primad:  HAL >>> 00000500: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621124] primad:  HAL >>> 00000520: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621124] primad:  HAL >>> 00000540: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621154] primad:  HAL >>> 00000560: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621154] primad:  HAL >>> 00000580: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621154] primad:  HAL >>> 000005a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  141.621185] primad:  HAL >>> 000005c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 00
<4>[  141.623657] WDI_RXMsgCTSCB cmd WLAN_HAL_8023_MULTICAST_LIST_RSP (158)
<7>[  141.623809] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  141.623901] primad:  SMD <<< 00000020: 36 60 9e 00 00 00 0d 00 00 00 00 00 00 00 00
<4>[  141.624084] WDI_SendMsg: cmd WLAN_HAL_SET_BSSKEY_REQ (24)
<7>[  141.624206] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  141.624298] primad:  HAL >>> 00000020: 36 60 18 00 00 00 f3 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.624298] primad:  HAL >>> 00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.624298] primad:  HAL >>> 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.624328] primad:  HAL >>> 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.624328] primad:  HAL >>> 000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.624328] primad:  HAL >>> 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.624359] primad:  HAL >>> 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.624359] primad:  HAL >>> 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  141.625030] WDI_RXMsgCTSCB cmd WLAN_HAL_SET_BSSKEY_RSP (25)
<7>[  141.625122] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  141.625213] primad:  SMD <<< 00000020: 36 60 19 00 00 00 0c 00 00 00 00 00 00 00
<4>[  141.625885] WDI_SendMsg: cmd WLAN_HAL_ADD_BCN_FILTER_REQ (84)
<7>[  141.626007] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  141.626098] primad:  HAL >>> 00000020: 36 60 54 00 00 00 54 00 00 00 01 05 cf 73 64 00 0b 00 00 6b 03 00 00 00 00 00 2a 00 00 00 f8 00
<7>[  141.626098] primad:  HAL >>> 00000040: 0c 00 00 00 f0 00 2e 00 00 00 f0 00 25 01 00 00 00 00 28 01 00 00 00 00 3d 00 00 00 00 00 3d 00
<7>[  141.626129] primad:  HAL >>> 00000060: 02 00 eb 00 3d 00 05 00 fd 00 20 00 00 00 00 00 c7 00 00 00 00 00
<4>[  141.628723] WDI_RXMsgCTSCB cmd WLAN_HAL_ADD_BCN_FILTER_RSP (104)
<7>[  141.628814] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  141.628906] primad:  SMD <<< 00000020: 36 60 68 00 00 00 0c 00 00 00 00 00 00 00
<4>[  141.629089] WDI_SendMsg: cmd WLAN_HAL_SET_STAKEY_REQ (26)
<7>[  141.629211] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  141.629302] primad:  HAL >>> 00000020: 36 60 1a 00 00 00 f8 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.629302] primad:  HAL >>> 00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.629302] primad:  HAL >>> 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.629333] primad:  HAL >>> 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.629333] primad:  HAL >>> 000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.629333] primad:  HAL >>> 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.629364] primad:  HAL >>> 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.629364] primad:  HAL >>> 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01
<4>[  141.630371] WDI_RXMsgCTSCB cmd WLAN_HAL_SET_STAKEY_RSP (27)
<7>[  141.630462] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  141.630554] primad:  SMD <<< 00000020: 36 60 1b 00 00 00 0c 00 00 00 00 00 00 00
<4>[  141.683197] WDI_SendMsg: cmd WLAN_HAL_GET_STATS_REQ (46)
<7>[  141.683288] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  141.683380] primad:  HAL >>> 00000020: 36 60 2e 00 00 00 10 00 00 00 03 00 00 00 03 00 00 00
<4>[  141.684020] WDI_RXMsgCTSCB cmd WLAN_HAL_GET_STATS_RSP (47)
<7>[  141.684082] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  141.684173] primad:  SMD <<< 00000020: 36 60 2f 00 00 00 9c 00 00 00 00 00 00 00 03 00 00 00 03 00 00 00 2f 00 94 00 00 00 00 00 00 00
<7>[  141.684173] primad:  SMD <<< 00000040: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.684173] primad:  SMD <<< 00000060: 00 00 00 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  141.684204] primad:  SMD <<< 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 15 00 00 00 15 00 00 00 00 00 00 00 00 00 00 00 4a 01
<7>[  141.684204] primad:  SMD <<< 000000a0: 00 00 00 00 00 00 16 00 00 00 0d 00 00 00 02 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00
<4>[  141.689666] wpalReadRegister:  add=03202020, data=00000008
<4>[  141.691223] wpalReadRegister:  add=032024c4, data=00002009
<4>[  141.692138] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  141.692199] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  141.692413] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  141.692474] WDTS_RxPacket:
<7>[  141.692596] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  141.692596] primad: RXBD <<< 00000020: 36 61 88 20 02 07 00 00 00 00 1a 00 15 00 02 32 4c 18 00 10 f8 00 03 03 fc 02 80 19 20 00 00 00
<7>[  141.692626] primad: RXBD <<< 00000040: 00 40 0a 59 03 00 0e 59 03 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 03 59 10 00 03
<7>[  141.692626] primad: RXBD <<< 00000060: 59 13 00 00 00 00 00 80 16 00 00 00 00 00
<7>[  141.692626] primad: RXDT <<< 00000000: 80 00 00 00 ff ff ff ff ff ff b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 80 16 93 c1 6f 2f 00 00 00 00
<7>[  141.692626] primad: RXDT <<< 00000020: 64 00 01 05 00 08 44 36 35 5f 32 35 62 34 01 08 82 84 8b 96 24 30 48 6c 03 01 01 05 04 00 02 00
<7>[  141.692657] primad: RXDT <<< 00000040: 00 07 06 58 5a 20 01 0d 14 20 01 00 23 02 0e 00 2a 01 00 2f 01 00 32 04 0c 12 18 60 2d 1a 2d 11
<7>[  141.692657] primad: RXDT <<< 00000060: 17 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3d 16 01 08 04 00 00 00
<7>[  141.692657] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7f 08 04 00 00 00 00 00 00 40 dd 1d 00 50 f2 04
<7>[  141.692687] primad: RXDT <<< 000000a0: 10 4a 00 01 10 10 44 00 01 02 10 57 00 01 01 10 49 00 06 00 37 2a 00 01 20 dd 0e 00 50 f2 12 00
<7>[  141.692687] primad: RXDT <<< 000000c0: 2b 00 06 b6 a4 5e 7e 52 b4 dd 08 00 50 f2 11 02 00 00 00 dd 09 00 10 18 02 01 00 1c 00 00 dd 18
<7>[  141.692687] primad: RXDT <<< 000000e0: 00 50 f2 02 01 01 80 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<4>[  141.693176] WDI_SendMsg: cmd WLAN_HAL_UPDATE_BEACON_REQ (61)
<7>[  141.693267] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  141.693328] primad:  HAL >>> 00000020: 36 60 3d 00 00 00 16 00 00 00 00 eb 4e 1c e9 1a 27 4c 06 01 e6 84 80 00
<4>[  141.693542] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  141.693847] WDI_RXMsgCTSCB cmd WLAN_HAL_UPDATE_BEACON_RSP (62)
<7>[  141.693908] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  141.693969] primad:  SMD <<< 00000020: 36 60 3e 00 00 00 0c 00 00 00 00 00 00 00
<4>[  142.160400] dxeTXPushFrame: descriptor
<7>[  142.160552] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 2c e0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  142.160583] dxeTXPushFrame: bd
<7>[  142.160644] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.160644] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 01 6f 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  142.160675] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  142.160675] dxeTXPushFrame: skb
<7>[  142.160736] primad: TXDT >>> 00000000: 88 01 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 aa aa 03 00 00 00
<7>[  142.160766] primad: TXDT >>> 00000020: 08 00 45 00 01 4d ff 84 00 00 40 11 7a 1c 00 00 00 00 ff ff ff ff 00 44 00 43 01 39 90 97 01 01
<7>[  142.160766] primad: TXDT >>> 00000040: 06 00 cd f3 a5 e2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 2d fa 7f 90
<7>[  142.160766] primad: TXDT >>> 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.160797] primad: TXDT >>> 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.160797] primad: TXDT >>> 000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.160797] primad: TXDT >>> 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.160827] primad: TXDT >>> 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.160827] primad: TXDT >>> 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.160827] primad: TXDT >>> 00000120: 00 00 00 00 00 00 00 00 00 00 63 82 53 63 35 01 03 32 04 c0 a8 2b 52 39 02 05 dc 3c 0c 64 68 63
<7>[  142.160858] primad: TXDT >>> 00000140: 70 63 64 2d 35 2e 35 2e 36 0c 18 61 6e 64 72 6f 69 64 2d 65 61 39 62 61 65 64 39 38 36 66 30 35
<7>[  142.160858] primad: TXDT >>> 00000160: 34 30 63 37 09 01 21 03 06 0f 1c 33 3a 3b ff
<4>[  142.160858] dxeTXPushFrame: descriptor
<7>[  142.160949] TXDE 00000000: 45 8a 32 00 6f 01 00 00 6e 13 0f 95 17 00 00 00 4c e0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  142.160949] dxeTXPushFrame: bd
<7>[  142.161071] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.161102] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 01 6f 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  142.161102] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  142.161102] dxeTXPushFrame: skb
<7>[  142.161193] primad: TXDT >>> 00000000: 88 01 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 aa aa 03 00 00 00
<7>[  142.161193] primad: TXDT >>> 00000020: 08 00 45 00 01 4d ff 84 00 00 40 11 7a 1c 00 00 00 00 ff ff ff ff 00 44 00 43 01 39 90 97 01 01
<7>[  142.161193] primad: TXDT >>> 00000040: 06 00 cd f3 a5 e2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 2d fa 7f 90
<7>[  142.161224] primad: TXDT >>> 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.161224] primad: TXDT >>> 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.161224] primad: TXDT >>> 000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.161254] primad: TXDT >>> 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.161254] primad: TXDT >>> 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.161254] primad: TXDT >>> 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.161285] primad: TXDT >>> 00000120: 00 00 00 00 00 00 00 00 00 00 63 82 53 63 35 01 03 32 04 c0 a8 2b 52 39 02 05 dc 3c 0c 64 68 63
<7>[  142.161285] primad: TXDT >>> 00000140: 70 63 64 2d 35 2e 35 2e 36 0c 18 61 6e 64 72 6f 69 64 2d 65 61 39 62 61 65 64 39 38 36 66 30 35
<7>[  142.161285] primad: TXDT >>> 00000160: 34 30 63 37 09 01 21 03 06 0f 1c 33 3a 3b ff
<4>[  142.161315] wpalWriteRegister: add=03202400x, data=843e8b4dx
<4>[  142.161407] wpalReadRegister:  add=03202020, data=00000001
<4>[  142.161560] wpalReadRegister:  add=03202404, data=0000a004
<4>[  142.161621] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  142.161743] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  142.161834] wpalWriteRegister: add=03202034x, data=00000001x
<4>[  142.168151] wpalReadRegister:  add=03202020, data=00000002
<4>[  142.168243] wpalReadRegister:  add=03202444, data=00002009
<4>[  142.168609] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  142.168670] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  142.168884] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  142.168945] WDTS_RxPacket:
<7>[  142.169067] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.169067] primad: RXBD <<< 00000020: 36 61 80 20 00 07 00 00 00 00 2f 00 2d 00 03 32 4c 18 00 00 6d 01 00 03 fc 01 80 29 20 00 00 00
<7>[  142.169097] primad: RXBD <<< 00000040: 00 41 00 00 00 2d 28 9e 0a 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0a a9 e5 00 0a
<7>[  142.169097] primad: RXBD <<< 00000060: a9 ea 00 00 00 00 00 e0 16 00 00 00 00 00
<7>[  142.169097] primad: RXDT <<< 00000000: 08 02 00 00 ff ff ff ff ff ff b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 e0 16 aa aa 03 00 00 00 08 00
<7>[  142.169097] primad: RXDT <<< 00000020: 45 00 01 4d ff 84 00 00 40 11 7a 1c 00 00 00 00 ff ff ff ff 00 44 00 43 01 39 90 97 01 01 06 00
<7>[  142.169128] primad: RXDT <<< 00000040: cd f3 a5 e2 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 18 00 2d fa 7f 90 00 00
<7>[  142.169128] primad: RXDT <<< 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.169128] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.169158] primad: RXDT <<< 000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.169158] primad: RXDT <<< 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.169158] primad: RXDT <<< 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.169189] primad: RXDT <<< 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
