<6>[  149.337280] SLIM_CL: skip reconfig sequence
<6>[  169.143554] wlan: loading driver v3.2.4.94a
<3>[  169.294006] wlan: [3463:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  169.294036] 
<3>[  169.301177] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  169.301177] 
<3>[  169.308288] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  169.308288] 
<3>[  169.315093] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  169.315093] 
<3>[  169.322753] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  169.322784] 
<3>[  169.323059] wlan: [3463:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  169.323059] Make sure that this is intented or may impact performance!!!
<3>[  169.323059] 
<3>[  169.331085] wlan: [3463:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331085] 
<3>[  169.331298] wlan: [3463:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331298] 
<3>[  169.341796] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  169.341796] 
<3>[  169.358428] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  169.358428] 
<3>[  169.366363] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  169.366363] 
<6>[  169.368438] DefaultCountry is US
<4>[  169.397918] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  170.929595] primad: RXBD <<< 00000020: 36 61 00 d0 08 18 00 00 00 00 b9 00 b6 00 04 32 4c 18 00 10 af 01 fe fe 01 00 80 09 00 00 00 00
<7>[  170.929626] primad: RXBD <<< 00000040: 00 1e 00 00 00 19 2b 12 0b 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 1f e7 00 0b
<7>[  170.929626] primad: RXBD <<< 00000060: 1f ed 00 00 00 00 00 90 05 00 00 00 00 00
<7>[  170.929656] primad: RXDT <<< 00000000: 50 00 30 01 18 00 2d fa 7f 90 00 26 5a 44 6e 38 00 26 5a 44 6e 38 90 05 cb 16 52 af b8 00 00 00
<7>[  170.929656] primad: RXDT <<< 00000020: 64 00 31 0c 00 07 52 42 41 42 20 53 49 01 08 82 84 8b 96 12 24 48 6c 03 01 06 2a 01 00 32 04 0c
<7>[  170.929656] primad: RXDT <<< 00000040: 18 30 60 2d 1a ee 11 17 ff ff 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 3d
<7>[  170.929687] primad: RXDT <<< 00000060: 16 06 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3e 01 00 dd 1a 00 50 f2 01
<7>[  170.929718] primad: RXDT <<< 00000080: 01 00 00 50 f2 02 02 00 00 50 f2 04 00 50 f2 02 01 00 00 50 f2 02 30 18 01 00 00 0f ac 02 02 00
<7>[  170.929718] primad: RXDT <<< 000000a0: 00 0f ac 04 00 0f ac 02 01 00 00 0f ac 02 00 00 dd 18 00 50 f2 02 01 01 80 00 03 a4 00 00 27 a4
<7>[  170.929748] primad: RXDT <<< 000000c0: 00 00 42 43 5e 00 62 32 2f 00 0b 05 06 00 0c 12 7a 4a 0e 14 00 0a 00 2c 01 c8 00 14 00 05 00 19
<7>[  170.929748] primad: RXDT <<< 000000e0: 00 7f 01 01 dd 07 00 0c 43 07 00 00 00 07 06 47 42 20 01 0d 10 dd 1e 00 90 4c 33 ee 11 17 ff ff
<7>[  170.929779] primad: RXDT <<< 00000100: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 dd 1a 00 90 4c 34 06 07 07 00 00
<7>[  170.929779] primad: RXDT <<< 00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 dd 05 00 50 f2 05 00 dd 75 00 50 f2 04 10 4a
<7>[  170.929779] primad: RXDT <<< 00000140: 00 01 10 10 44 00 01 02 10 41 00 01 00 10 3b 00 01 03 10 47 00 10 ab 14 7f e4 0f df bd a5 5f a8
<7>[  170.929809] primad: RXDT <<< 00000160: 00 26 5a 44 6e 38 10 21 00 06 44 2d 4c 69 6e 6b 10 23 00 07 44 49 52 2d 36 31 35 10 24 00 07 44
<7>[  170.929809] primad: RXDT <<< 00000180: 49 52 2d 36 31 35 10 42 00 08 30 30 30 30 30 30 30 30 10 54 00 08 00 06 00 50 f2 04 00 01 10 11
<7>[  170.929840] primad: RXDT <<< 000001a0: 00 07 44 49 52 2d 36 31 35 10 08 00 02 00 86
<4>[  170.929870] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  170.939239] wpalReadRegister:  add=03202020, data=00000008
<4>[  170.939422] wpalReadRegister:  add=032024c4, data=00002009
<4>[  170.939514] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  170.939666] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  170.939880] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  170.940032] WDTS_RxPacket:
<7>[  170.940124] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  170.940155] primad: RXBD <<< 00000020: 36 61 80 d0 08 18 00 00 00 00 bd 00 bb 00 03 32 4c 18 00 10 65 01 fe fe fc 00 80 01 20 00 00 00
<7>[  170.940155] primad: RXBD <<< 00000040: 00 1e 00 00 00 15 5a 3d 0b 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 48 c4 00 0b
<7>[  170.940185] primad: RXBD <<< 00000060: 48 c9 00 00 00 00 00 90 01 00 00 00 00 00
<7>[  170.940185] primad: RXDT <<< 00000000: 80 00 00 00 ff ff ff ff ff ff 00 26 5a 44 6e 38 00 26 5a 44 6e 38 90 01 f9 41 52 af b8 00 00 00
<7>[  170.940185] primad: RXDT <<< 00000020: 64 00 31 0c 00 07 52 42 41 42 20 53 49 01 08 82 84 8b 96 12 24 48 6c 03 01 06 32 04 0c 18 30 60
<7>[  170.940216] primad: RXDT <<< 00000040: 07 06 47 42 20 01 0d 14 33 08 20 01 02 03 04 05 06 07 33 08 21 05 06 07 08 09 0a 0b dd 05 00 50
<7>[  170.940216] primad: RXDT <<< 00000060: f2 05 00 dd 13 00 50 f2 04 10 4a 00 01 10 10 44 00 01 02 10 41 00 01 00 05 05 00 01 00 8c 06 2a
<7>[  170.940216] primad: RXDT <<< 00000080: 01 00 2d 1a ee 11 17 ff ff 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 3d 16
<7>[  170.940246] primad: RXDT <<< 000000a0: 06 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 7f 01 01 4a 0e 14 00 0a 00 2c
<7>[  170.940246] primad: RXDT <<< 000000c0: 01 c8 00 14 00 05 00 19 00 dd 1a 00 50 f2 01 01 00 00 50 f2 02 02 00 00 50 f2 04 00 50 f2 02 01
<7>[  170.940277] primad: RXDT <<< 000000e0: 00 00 50 f2 02 30 18 01 00 00 0f ac 02 02 00 00 0f ac 04 00 0f ac 02 01 00 00 0f ac 02 00 00 dd
<7>[  170.940277] primad: RXDT <<< 00000100: 18 00 50 f2 02 01 01 80 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00 0b 05 06 00 0c 12 7a
<7>[  170.940307] primad: RXDT <<< 00000120: dd 1e 00 90 4c 33 ee 11 17 ff ff 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00
<7>[  170.940307] primad: RXDT <<< 00000140: dd 1a 00 90 4c 34 06 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 dd 07 00 0c
<7>[  170.940307] primad: RXDT <<< 00000160: 43 07 00 00 00
<4>[  170.940917] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  170.946838] dxeTXPushFrame: descriptor
<7>[  170.947021] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 ec d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  170.947021] dxeTXPushFrame: bd
<7>[  170.947113] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  170.947143] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  170.947143] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  170.947143] dxeTXPushFrame: skb
<7>[  170.947235] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  170.947265] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  170.947265] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  170.947296] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  170.947296] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  170.947296] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  170.947357] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  170.947357] dxeTXPushFrame: descriptor
<7>[  170.947540] TXDE 00000000: 45 ce 32 00 d9 00 00 00 c7 2f 7a 95 17 00 00 00 0c d1 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  170.947540] dxeTXPushFrame: bd
<7>[  170.947631] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  170.947631] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  170.947662] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  170.947662] dxeTXPushFrame: skb
<7>[  170.947753] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  170.947753] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  170.947784] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  170.947784] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  170.947814] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  170.947814] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  170.947814] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  170.947845] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  170.948089] wpalReadRegister:  add=03202020, data=00000018
<4>[  170.948211] wpalReadRegister:  add=03202504, data=0000a004
<4>[  170.948364] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  170.948455] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  170.948608] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  170.948913] wpalReadRegister:  add=03202020, data=00000008
<4>[  170.949096] wpalReadRegister:  add=032024c4, data=00002009
<4>[  170.949188] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  170.949340] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  170.949554] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  170.949707] WDTS_RxPacket:
<7>[  170.949798] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  170.949829] primad: RXBD <<< 00000020: 36 61 80 d0 08 18 00 00 00 00 c0 00 bf 00 02 32 4c 18 00 10 20 01 fe fe fc 00 80 19 20 00 00 00
<7>[  170.949829] primad: RXBD <<< 00000040: 00 13 00 00 00 00 4b 5f 0b 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 68 8c 00 0b
<7>[  170.949829] primad: RXBD <<< 00000060: 68 90 00 00 00 00 00 c0 d3 00 00 00 00 00
<7>[  170.949859] primad: RXDT <<< 00000000: 80 00 00 00 ff ff ff ff ff ff ec 1a 59 4e 4b 42 ec 1a 59 4e 4b 42 c0 d3 5a 21 dd c6 b3 00 00 00
<7>[  170.949859] primad: RXDT <<< 00000020: 64 00 11 04 00 0a 62 65 6c 6b 69 6e 2e 62 34 32 01 08 82 84 8b 96 12 24 48 6c 03 01 08 32 04 0c
<7>[  170.949859] primad: RXDT <<< 00000040: 18 30 60 07 06 54 57 00 01 0d 14 33 08 20 01 02 03 04 05 06 07 33 08 21 05 06 07 08 09 0a 0b dd
<7>[  170.949890] primad: RXDT <<< 00000060: 27 00 50 f2 04 10 4a 00 01 10 10 44 00 01 02 10 47 00 10 bc 32 9e 00 1d d8 11 b2 86 01 ec 1a 59
<7>[  170.949890] primad: RXDT <<< 00000080: 4e 4b 42 10 3c 00 01 01 05 04 00 01 00 1e 2a 01 04 2d 1a 6c 00 17 ff ff 00 00 00 00 00 00 00 00
<7>[  170.949920] primad: RXDT <<< 000000a0: 00 00 00 00 00 00 00 0c 00 00 00 00 00 3d 16 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  170.949920] primad: RXDT <<< 000000c0: 00 00 00 00 00 7f 01 01 dd 16 00 50 f2 01 01 00 00 50 f2 04 01 00 00 50 f2 04 01 00 00 50 f2 02
<7>[  170.949951] primad: RXDT <<< 000000e0: 30 14 01 00 00 0f ac 04 01 00 00 0f ac 04 01 00 00 0f ac 02 00 00 dd 18 00 50 f2 02 01 01 00 00
<7>[  170.949951] primad: RXDT <<< 00000100: 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00 0b 05 00 00 0d 12 7a dd 07 00 0c 43 07 00 00 00
<4>[  170.950256] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  170.977355] dxeTXPushFrame: descriptor
<7>[  170.977508] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 2c d1 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  170.977508] dxeTXPushFrame: bd
<7>[  170.977569] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  170.977600] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  170.977600] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  170.977600] dxeTXPushFrame: skb
<7>[  170.977661] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  170.977691] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  170.977691] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  170.977691] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  170.977691] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  170.977722] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  170.977722] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  170.977722] dxeTXPushFrame: descriptor
<7>[  170.977844] TXDE 00000000: 45 ce 32 00 d9 00 00 00 47 51 7a 95 17 00 00 00 0c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  170.977844] dxeTXPushFrame: bd
<7>[  170.977905] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  170.977935] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  170.977935] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  170.977935] dxeTXPushFrame: skb
<7>[  170.977996] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  170.978027] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  170.978027] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  170.978027] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  170.978027] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  170.978057] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  170.978057] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  170.978057] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  170.978240] wpalReadRegister:  add=03202020, data=00000010
<4>[  170.978302] wpalReadRegister:  add=03202504, data=0000a004
<4>[  170.979003] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  170.979095] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  170.979217] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  170.984069] wpalReadRegister:  add=03202020, data=00000008
<4>[  170.984191] wpalReadRegister:  add=032024c4, data=00002009
<4>[  170.984252] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  170.984374] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  170.984527] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  170.984649] WDTS_RxPacket:
<7>[  170.984710] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  170.984710] primad: RXBD <<< 00000020: 36 61 00 d0 08 18 00 00 00 00 cb 00 c8 00 04 32 4c 18 00 10 af 01 fe fe 01 00 80 09 00 00 00 00
<7>[  170.984710] primad: RXBD <<< 00000040: 00 1e 00 00 00 18 2a ea 0b 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b f7 ee 00 0b
<7>[  170.984741] primad: RXBD <<< 00000060: f7 f4 00 00 00 00 00 b0 05 00 00 00 00 00
<7>[  170.984741] primad: RXDT <<< 00000000: 50 00 30 01 18 00 2d fa 7f 90 00 26 5a 44 6e 38 00 26 5a 44 6e 38 b0 05 c9 ee 52 af b8 00 00 00
<7>[  170.984741] primad: RXDT <<< 00000020: 64 00 31 0c 00 07 52 42 41 42 20 53 49 01 08 82 84 8b 96 12 24 48 6c 03 01 06 2a 01 00 32 04 0c
<7>[  170.984741] primad: RXDT <<< 00000040: 18 30 60 2d 1a ee 11 17 ff ff 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 3d
<7>[  170.984771] primad: RXDT <<< 00000060: 16 06 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3e 01 00 dd 1a 00 50 f2 01
<7>[  170.984771] primad: RXDT <<< 00000080: 01 00 00 50 f2 02 02 00 00 50 f2 04 00 50 f2 02 01 00 00 50 f2 02 30 18 01 00 00 0f ac 02 02 00
<7>[  170.984771] primad: RXDT <<< 000000a0: 00 0f ac 04 00 0f ac 02 01 00 00 0f ac 02 00 00 dd 18 00 50 f2 02 01 01 80 00 03 a4 00 00 27 a4
<7>[  170.984771] primad: RXDT <<< 000000c0: 00 00 42 43 5e 00 62 32 2f 00 0b 05 06 00 0c 12 7a 4a 0e 14 00 0a 00 2c 01 c8 00 14 00 05 00 19
<7>[  170.984802] primad: RXDT <<< 000000e0: 00 7f 01 01 dd 07 00 0c 43 07 00 00 00 07 06 47 42 20 01 0d 10 dd 1e 00 90 4c 33 ee 11 17 ff ff
<7>[  170.984802] primad: RXDT <<< 00000100: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 dd 1a 00 90 4c 34 06 07 07 00 00
<7>[  170.984802] primad: RXDT <<< 00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 dd 05 00 50 f2 05 00 dd 75 00 50 f2 04 10 4a
<7>[  170.984832] primad: RXDT <<< 00000140: 00 01 10 10 44 00 01 02 10 41 00 01 00 10 3b 00 01 03 10 47 00 10 ab 14 7f e4 0f df bd a5 5f a8
<7>[  170.984832] primad: RXDT <<< 00000160: 00 26 5a 44 6e 38 10 21 00 06 44 2d 4c 69 6e 6b 10 23 00 07 44 49 52 2d 36 31 35 10 24 00 07 44
<7>[  170.984832] primad: RXDT <<< 00000180: 49 52 2d 36 31 35 10 42 00 08 30 30 30 30 30 30 30 30 10 54 00 08 00 06 00 50 f2 04 00 01 10 11
<7>[  170.984832] primad: RXDT <<< 000001a0: 00 07 44 49 52 2d 36 31 35 10 08 00 02 00 86
<4>[  170.984863] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  170.988220] wpalReadRegister:  add=03202020, data=00000008
<4>[  170.988342] wpalReadRegister:  add=032024c4, data=00002009
<4>[  170.988769] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  170.988891] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  170.989013] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  170.989135] WDTS_RxPacket:
<7>[  170.989196] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  170.989227] primad: RXBD <<< 00000020: 36 61 00 d0 08 18 00 00 00 00 d0 00 cd 00 04 32 4c 18 00 10 af 01 fe fe 01 00 80 09 00 00 00 00
<7>[  170.989227] primad: RXBD <<< 00000040: 00 1f 00 00 00 15 65 fa 0b 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 08 1e 00 0c
<7>[  170.989227] primad: RXBD <<< 00000060: 08 24 00 00 00 00 00 c0 05 00 00 00 00 00
<7>[  170.989227] primad: RXDT <<< 00000000: 50 00 30 01 18 00 2d fa 7f 90 00 26 5a 44 6e 38 00 26 5a 44 6e 38 c0 05 04 ff 52 af b8 00 00 00
<7>[  170.989257] primad: RXDT <<< 00000020: 64 00 31 0c 00 07 52 42 41 42 20 53 49 01 08 82 84 8b 96 12 24 48 6c 03 01 06 2a 01 00 32 04 0c
<7>[  170.989257] primad: RXDT <<< 00000040: 18 30 60 2d 1a ee 11 17 ff ff 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 3d
<7>[  170.989257] primad: RXDT <<< 00000060: 16 06 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3e 01 00 dd 1a 00 50 f2 01
<7>[  170.989257] primad: RXDT <<< 00000080: 01 00 00 50 f2 02 02 00 00 50 f2 04 00 50 f2 02 01 00 00 50 f2 02 30 18 01 00 00 0f ac 02 02 00
<7>[  170.989288] primad: RXDT <<< 000000a0: 00 0f ac 04 00 0f ac 02 01 00 00 0f ac 02 00 00 dd 18 00 50 f2 02 01 01 80 00 03 a4 00 00 27 a4
<7>[  170.989288] primad: RXDT <<< 000000c0: 00 00 42 43 5e 00 62 32 2f 00 0b 05 06 00 0c 12 7a 4a 0e 14 00 0a 00 2c 01 c8 00 14 00 05 00 19
<7>[  170.989288] primad: RXDT <<< 000000e0: 00 7f 01 01 dd 07 00 0c 43 07 00 00 00 07 06 47 42 20 01 0d 10 dd 1e 00 90 4c 33 ee 11 17 ff ff
<7>[  170.989318] primad: RXDT <<< 00000100: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 dd 1a 00 90 4c 34 06 07 07 00 00
<7>[  170.989318] primad: RXDT <<< 00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 dd 05 00 50 f2 05 00 dd 75 00 50 f2 04 10 4a
<7>[  170.989318] primad: RXDT <<< 00000140: 00 01 10 10 44 00 01 02 10 41 00 01 00 10 3b 00 01 03 10 47 00 10 ab 14 7f e4 0f df bd a5 5f a8
<7>[  170.989318] primad: RXDT <<< 00000160: 00 26 5a 44 6e 38 10 21 00 06 44 2d 4c 69 6e 6b 10 23 00 07 44 49 52 2d 36 31 35 10 24 00 07 44
<7>[  170.989349] primad: RXDT <<< 00000180: 49 52 2d 36 31 35 10 42 00 08 30 30 30 30 30 30 30 30 10 54 00 08 00 06 00 50 f2 04 00 01 10 11
<7>[  170.989349] primad: RXDT <<< 000001a0: 00 07 44 49 52 2d 36 31 35 10 08 00 02 00 86
<4>[  170.989379] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  170.992370] wpalReadRegister:  add=03202020, data=00000008
<4>[  170.992523] wpalReadRegister:  add=032024c4, data=00002009
